id,age,country,region,city,postalZip
1,33,Philippines,Languedoc-Roussillon,Palu,16023
2,27,Norway,Ceuta,Calapan,M2Y 3B7
3,35,New Zealand,Nord-Pas-de-Calais,Belfast,48494-68513
4,19,Pakistan,Connacht,Zapallar,RL4J 6BI
5,32,Norway,Sindh,Clydebank,787124
6,45,Vietnam,Ivano-Frankivsk oblast,Pangnirtung,133822
7,51,Peru,Florida,Vandoies/Vintl,368516
8,41,South Korea,Connacht,Mmabatho,71-496
9,55,Sweden,Ogun,Karimnagar,70692
10,32,India,Murmansk Oblast,Bauchi,943677
11,31,Brazil,Kurgan Oblast,Fresno,21717
12,32,Germany,South Gyeongsang,Wanneroo,555331
13,49,Peru,Nord-Pas-de-Calais,Mérida,69865
14,56,Philippines,Bihar,Berdiansk,485738
15,47,Canada,Santa Catarina,Bodø,4232-4866
16,58,United Kingdom,Metropolitana de Santiago,Okene,0334
17,22,Canada,Pernambuco,Joinville,86813
18,58,Canada,Lampung,Mazatlán,18281
19,60,Belgium,Antalya,Belfast,8368
20,36,Colombia,East Nusa Tenggara,San Rafael,65283
21,48,South Korea,Westmorland,North-Eastern Islands,69131
22,44,Philippines,Sindh,Stjørdalshalsen,229641
23,40,United Kingdom,Southeast Sulawesi,Palmerston,03563
24,21,Australia,Limousin,Macau,37706
25,31,Netherlands,Caquetá,Acapulco,0450
26,30,France,Benue,Incourt,14343
27,57,Indonesia,Puno,Cheongju,40553
28,62,Nigeria,Leinster,Chervonohrad,61136-103
29,49,Sweden,Central Java,Pontevedra,6661-6506
30,29,United Kingdom,National Capital Region,Otukpo,05711
31,37,South Korea,Puno,Randburg,23745
32,36,Ireland,Western Australia,Parys,0881
33,36,Italy,Puglia,Uruapan,441614
34,63,Turkey,Lambayeque,Secunda,6622 YS
35,58,China,Vestfold og Telemark,Linkhout,66-77
36,26,Pakistan,Sindh,Castel Ritaldi,489386
37,60,Ukraine,Calabarzon,Heilongjiang,10808
38,61,Ireland,Hà Giang,Sukkur,9435 YH
39,27,Pakistan,Balıkesir,Dutse,20345
40,41,Costa Rica,Manitoba,Chakwal,2524
41,37,Belgium,North Gyeongsang,Tuyên Quang,22710
42,52,Canada,Zeeland,Suwałki,51311
43,33,Canada,Berlin,Wanaka,308292
